date,inv,inc,gdp,cpi,int,def,ind,mog,res,une,hpi
1975-01-01,3.8,-1.1,4.2,54.7,6.303333333333334,29.129,41.83796666666667,9.168461538461539,28.751333333333335,8.266666666666667,59.75
1975-04-01,3.9,4.4,9.1,55.333333333333336,5.42,29.562,41.274633333333334,8.875384615384615,27.897,8.866666666666667,61.12
1975-07-01,4,2.8,14.8,56.53333333333333,6.16,30.084,42.28333333333333,8.983846153846153,27.342666666666666,8.466666666666667,61.25
1975-10-01,4.1,3.8,12.7,57.6,5.413333333333333,30.587,43.20953333333333,9.160769230769231,27.249333333333333,8.3,62.3
1976-01-01,4.4,5.2,14,58.2,4.826666666666667,30.911,44.5376,8.873076923076923,26.657,7.733333333333333,62.82
1976-04-01,4.6,1.1,7.2,58.733333333333334,5.196666666666666,31.222,45.1029,8.776923076923078,26.247,7.566666666666666,65.45
1976-07-01,4.5,3.4,7.6,59.6,5.283333333333333,31.626,45.710366666666665,8.967692307692309,26.029666666666667,7.733333333333333,66.55
1976-10-01,5,3.2,10.5,60.56666666666667,4.873333333333333,32.192,46.536433333333335,8.847142857142858,26.501666666666665,7.766666666666667,67.23
1977-01-01,5.1,2.2,11.7,61.7,4.66,32.711,47.498333333333335,8.693333333333333,26.39666666666667,7.5,69.42
1977-04-01,5.7,2.6,14.2,62.8,5.156666666666666,33.172,48.969633333333334,8.807692307692308,26.099666666666668,7.133333333333333,72.67
1977-07-01,5.7,3.2,12.7,63.5,5.82,33.576,49.50233333333333,8.925,26.484333333333332,6.9,74.36
1977-10-01,5.6,4.5,8.9,64.33333333333333,6.513333333333334,34.301,49.822466666666664,8.936923076923076,27.002666666666666,6.666666666666667,77.22
1978-01-01,5.8,5.1,7.3,65.3,6.756666666666667,34.8,49.68286666666667,9.126923076923077,27.607333333333333,6.333333333333333,79.55
1978-04-01,5.9,5.2,25.5,66.73333333333333,7.283333333333333,35.465,51.68286666666667,9.557692307692308,27.94,6,82.73
1978-07-01,5.9,4.6,11.3,68,8.1,36.067,52.13216666666667,9.76,28.314666666666668,6.033333333333333,85.22
1978-10-01,5.9,3.3,14.4,69.36666666666666,9.583333333333334,36.806,53.064033333333334,10.122307692307693,29.973,5.9,87.44
1979-01-01,5.7,3.8,8.3,71.1,10.073333333333334,37.476,53.291266666666665,10.409230769230769,31.018333333333334,5.866666666666667,91.38
1979-04-01,5.7,1.7,10.6,73.26666666666667,10.18,38.394,53.176033333333336,10.763846153846155,30.374,5.7,94.35
1979-07-01,5.6,1.4,12.3,75.3,10.946666666666667,39.234,53.02636666666667,11.156923076923077,30.290333333333333,5.866666666666667,96.41
1979-10-01,5.4,0.9,8.7,77.1,13.576666666666666,39.962,53.22933333333334,12.484615384615385,32.178,5.966666666666667,98.25
1980-01-01,5,0.1,10,79.9,15.046666666666667,40.801,53.446133333333336,13.68,32.477,6.3,100
1980-04-01,4.2,0.1,1.1,82.03333333333333,12.686666666666667,41.772,51.17953333333333,14.419230769230769,33.11366666666667,7.333333333333333,101.55
1980-07-01,4.3,0.8,8.7,83.86666666666666,9.836666666666666,42.705,50.3327,12.643076923076922,30.025333333333332,7.666666666666667,104.47
1980-10-01,4.6,2,19.3,85.86666666666666,15.853333333333333,43.818,52.2736,14.226153846153846,28.773333333333333,7.4,104.75
1981-01-01,4.4,1.5,19.9,88.43333333333334,16.57,44.972,52.3972,15.126923076923077,26.873333333333335,7.433333333333334,105.3
1981-04-01,4.3,2.5,5,90.13333333333334,17.78,45.863,52.55733333333333,16.23923076923077,26.977666666666668,7.4,107.4
1981-07-01,3.9,3.5,13,91.9,17.576666666666668,46.726,53.064733333333336,17.38,26.528,7.4,109.23
1981-10-01,3.5,2.2,2.5,93.46666666666667,13.586666666666666,47.534,51.906666666666666,17.735714285714284,25.915333333333333,8.233333333333333,109.16
1982-01-01,3.4,2.6,-0.8,94.53333333333333,14.226666666666667,48.188,50.83926666666667,17.414166666666667,25.643666666666668,8.833333333333334,110.96
1982-04-01,3.2,3.1,7.2,95.43333333333334,14.513333333333334,48.814,50.1882,16.766153846153845,24.266,9.433333333333334,111.88
1982-07-01,3.2,1.4,4.2,96.96666666666667,11.006666666666666,49.506,49.472766666666665,16.22153846153846,24.041666666666668,9.9,110.86
1982-10-01,3.5,1.6,4.4,97.86666666666666,9.286666666666667,50.019,48.54013333333333,14.032857142857143,24.554666666666666,10.666666666666666,112.24
1983-01-01,4,2.4,8.6,98.26666666666667,8.653333333333332,50.397,49.102466666666665,13.03,23.375666666666667,10.366666666666667,114.25
1983-04-01,4.3,2.5,12.7,99.36666666666666,8.803333333333333,50.771,50.19436666666667,12.763076923076923,22.127666666666666,10.133333333333333,115.45
1983-07-01,4.6,3.5,12.9,100.33333333333333,9.46,51.311,51.91716666666667,13.641428571428571,21.563,9.366666666666667,116.4
1983-10-01,4.7,5.5,11.9,101.26666666666667,9.43,51.7,53.28413333333334,13.46,20.996,8.533333333333333,117.06
1984-01-01,4.8,6.6,12.5,102.66666666666667,9.686666666666667,52.223,54.84663333333334,13.333076923076923,19.717333333333332,7.866666666666667,118.83
1984-04-01,4.8,7.6,10.8,103.5,10.556666666666667,52.67,55.69316666666667,14.035384615384615,20.028666666666666,7.433333333333334,120.39
1984-07-01,4.7,7.4,7.7,104.3,11.39,53.138,56.084833333333336,14.493846153846153,19.759,7.433333333333334,121.49
1984-10-01,4.6,5.9,6.4,105.1,9.266666666666667,53.536,56.1119,13.648461538461538,20.861666666666668,7.3,122.48
1985-01-01,4.6,3.6,8.1,105.93333333333334,8.476666666666667,54.065,56.298433333333335,13.063846153846153,21.277,7.233333333333333,124.21
1985-04-01,4.6,3.9,6.3,106.76666666666667,7.923333333333333,54.413,56.33813333333333,12.785384615384615,22.967666666666666,7.3,126.11
1985-07-01,4.6,2.2,8.8,107.16666666666667,7.9,54.741,56.257133333333336,12.14076923076923,23.964666666666666,7.2,128.08
1985-10-01,4.7,2.4,5.3,108.1,8.1033333333333335,55.047,56.585566666666665,11.73076923076923,26.457,7.033333333333333,129.48
1986-01-01,4.9,4.1,5.9,108.4,7.826666666666667,55.321,56.92766666666667,10.583846153846153,26.036,7.033333333333333,131.98
1986-04-01,5.2,3.4,3.4,107.3,6.92,55.531,56.5821,10.246153846153847,28.898333333333333,7.166666666666667,134.73
1986-07-01,5.2,4.4,5.6,107.86666666666666,6.206666666666667,55.758,56.79756666666667,10.235384615384616,30.774,6.966666666666667,136.77
1986-10-01,5.2,3.4,4.4,108.4,6.266666666666667,56.062,57.4544,9.683846153846154,34.940333333333335,6.833333333333333,138.88
1987-01-01,5.2,3,5.7,109.96666666666667,6.22,56.418,58.214533333333335,9.114615384615385,35.159333333333336,6.6,141.63
1987-04-01,5.2,0.8,7.3,111.16666666666667,6.65,56.809,59.231033333333336,10.343076923076923,36.84466666666667,6.266666666666667,143.82
1987-07-01,5.1,1.9,6.7,112.33333333333333,6.843333333333334,57.239,60.3388,10.481538461538461,36.13,6,145.45
1987-10-01,5,3.1,10.5,113.2,6.916666666666667,57.695,61.805,10.864285714285714,37.46233333333333,5.833333333333333,146.37
1988-01-01,4.9,3.7,5.3,113.8,6.663333333333333,58.147,62.365233333333336,10.068333333333333,35.84166666666667,5.7,148.67
1988-04-01,4.9,5.8,9.5,115.16666666666667,7.156666666666666,58.713,62.89833333333333,10.35923076923077,37.58,5.466666666666667,151.63
1988-07-01,4.9,4.9,7.3,116.66666666666667,7.983333333333333,59.415,63.13003333333333,10.496428571428572,37.32966666666667,5.466666666666667,153.19
1988-10-01,4.8,4.5,9.1,117.93333333333334,8.47,59.929,63.5841,10.41,37.04233333333333,5.333333333333333,154.62
1989-01-01,4.7,4.1,8.5,119.36666666666666,9.443333333333333,60.553,63.8683,10.82,34.568666666666665,5.2,156.4
1989-04-01,4.6,2.8,7.6,121.5,9.726666666666667,61.198,63.63816666666666,10.636153846153846,34.26,5.233333333333333,158.56
1989-07-01,4.5,2.5,6,122.2,9.083333333333334,61.645,63.2548,10.007692307692308,33.443,5.233333333333333,161.93
1989-10-01,4.4,2.4,3.7,123.3,8.613333333333333,62.084,63.5178,9.813846153846153,34.11233333333333,5.366666666666667,163.27
1990-01-01,4.4,2,9,125.63333333333334,8.25,62.754,63.94316666666667,10.131538461538462,32.781666666666666,5.3,164.19
1990-04-01,4.1,3,6.1,126.73333333333333,8.243333333333334,63.457,64.4199,10.323846153846153,34.00866666666667,5.333333333333333,164.86
1990-07-01,3.9,2.3,3.7,128.8,8.16,64.001,64.68983333333334,10.103076923076923,32.873,5.7,165.85
1990-10-01,3.7,0.6,-0.7,131.4,7.743333333333333,64.477,63.68553333333333,9.95923076923077,31.895333333333333,6.133333333333333,165.21
1991-01-01,3.5,0.1,2,132.16666666666666,6.426666666666667,65.109,62.484033333333336,9.500769230769231,21.153666666666666,6.6,166.57
1991-04-01,3.6,0.1,6.2,132.9,5.863333333333333,65.587,62.85516666666667,9.522307692307692,23.150333333333332,6.833333333333333,167.7
1991-07-01,3.6,0.5,5.3,133.9,5.6433333333333335,66.099,63.7321,9.273076923076923,23.163666666666668,6.866666666666667,167.99
1991-10-01,3.7,2.2,3.8,134.9,4.816666666666666,66.492,63.8843,8.69,24.947666666666667,7.1,170.36
1992-01-01,3.8,4,6.4,135.63333333333333,4.023333333333333,66.739,63.8145,8.688461538461539,26.104333333333333,7.366666666666667,171.67
1992-04-01,3.9,4.3,6.9,136.73333333333332,3.77,67.14,64.95266666666667,8.677692307692308,21.656,7.6,171.64
1992-07-01,3.9,4.4,6.1,137.86666666666667,3.256666666666667,67.468,65.45213333333334,8.017692307692307,21.706,7.633333333333333,173.61
1992-10-01,4,4,7.1,139.06666666666666,3.0366666666666666,67.932,66.14613333333334,8.192142857142857,24.839,7.366666666666667,174.48
1993-01-01,4,2.3,2.9,140.03333333333333,3.04,68.313,66.7291,7.723333333333334,23.850666666666665,7.133333333333333,174.55
1993-04-01,4.1,1.6,4.8,141,3,68.719,66.8801,7.453076923076923,26.456333333333333,7.066666666666666,176.21
1993-07-01,4.2,1.2,4.4,141.6,3.06,69.128,67.14413333333333,7.087692307692308,26.788,6.8,177.63
1993-10-01,4.4,1.5,7.9,142.8,2.99,69.505,68.1642,7.046428571428572,28.885,6.633333333333333,179.09
1994-01-01,4.4,1.8,5.9,143.33333333333334,3.2133333333333334,69.837,69.00573333333334,7.295833333333333,27.366333333333333,6.566666666666666,180.23
1994-04-01,4.5,2.5,7.6,144.1,3.94,70.174,70.25776666666667,8.427692307692308,27.63233333333333,6.2,181.33
1994-07-01,4.5,3,4.7,145.5,4.486666666666666,70.577,71.15626666666667,8.594285714285714,25.485333333333333,6,182.07
1994-10-01,4.4,3.7,7,146.23333333333332,5.166666666666667,70.96,72.6339,9.105384615384615,24.706666666666667,5.633333333333333,181.91
1995-01-01,4.3,3.9,3.6,147.33333333333334,5.81,71.344,73.37903333333334,8.785384615384615,22.212,5.466666666666667,182.88
1995-04-01,4.1,3.2,3.2,148.43333333333334,6.02,71.687,73.60923333333334,7.917692307692308,22.24,5.666666666666667,185.87
1995-07-01,4.2,3.5,5.5,149.03333333333333,5.796666666666667,72.04,74.28616666666667,7.696153846153846,20.631666666666668,5.666666666666667,188.73
1995-10-01,4.3,2.7,4.7,149.7,5.72,72.387,74.9206,7.3392307692307694,20.183,5.566666666666666,190.21
1996-01-01,4.4,2.8,5,151.03333333333333,5.363333333333333,72.736,75.4299,7.272307692307693,17.717,5.533333333333333,192.35
1996-04-01,4.5,3.4,8.6,152.43333333333334,5.243333333333333,73.037,77.04803333333334,8.102307692307692,17.559333333333335,5.5,192.69
1996-07-01,4.5,3.3,5,153.13333333333333,5.306666666666667,73.276,78.04206666666667,8.146923076923077,14.652666666666667,5.266666666666667,193.55
1996-10-01,4.4,3.2,6.5,154.6,5.28,73.668,79.13863333333333,7.703076923076923,13.002333333333333,5.333333333333333,195.06
1997-01-01,4.4,3.3,5.1,155.43333333333334,5.276666666666666,74.107,80.6481,7.7930769230769235,11.532,5.233333333333333,196.68
1997-04-01,4.4,3.2,7.7,155.53333333333333,5.523333333333333,74.257,81.8082,7.926923076923077,11.142,5,198.33
1997-07-01,4.4,3.6,6.9,156.06666666666666,5.533333333333333,74.579,83.6767,7.47,10.036,4.866666666666667,201.06
1997-10-01,4.4,4.6,4.8,156.73333333333332,5.506666666666667,74.824,85.78266666666667,7.205384615384616,10.408333333333333,4.666666666666667,203.66
1998-01-01,4.5,5.8,4.7,156.63333333333333,5.52,74.933,86.74366666666667,7.05,9.818,4.633333333333333,206.7
1998-04-01,4.6,6.3,4.7,156.9,5.5,75.11,87.3234,7.0976923076923075,10.215666666666667,4.4,208.57
1998-07-01,4.7,6.1,6.9,157.46666666666667,5.533333333333333,75.433,87.97473333333333,6.872307692307692,9.543,4.533333333333333,211.47
1998-10-01,4.8,5.4,7.8,157.86666666666667,4.86,75.641,89.24003333333333,6.764285714285714,8.968333333333334,4.433333333333334,213.97
1999-01-01,4.8,4.1,5.4,158.4,4.733333333333333,75.926,90.2193,6.8775,9.018333333333333,4.3,216.23
1999-04-01,4.8,3,4.6,159.6,4.746666666666667,76.201,91.09246666666667,7.181538461538461,9.228666666666667,4.266666666666667,219.13
1999-07-01,4.8,2.6,6.8,160.83333333333334,5.093333333333334,76.462,91.90846666666667,7.786153846153846,7.652333333333333,4.233333333333333,222.23
1999-10-01,4.8,3.4,9.3,162.13333333333333,5.306666666666667,76.873,93.53236666666666,7.840714285714285,6.104666666666667,4.066666666666666,224.53
2000-01-01,4.8,4.4,4.2,163.7,5.676666666666667,77.396,94.46573333333333,8.256923076923076,5.585666666666667,4.033333333333333,228.82
2000-04-01,4.7,5.3,10.2,165,6.273333333333333,77.865,95.62276666666666,8.316153846153846,7.133333333333333,3.933333333333333,232.54
2000-07-01,4.7,5.8,2.8,166.53333333333333,6.52,78.309,95.53326666666666,8.02,6.874,4,236.77
2000-10-01,4.7,4.6,4.7,167.63333333333333,6.473333333333334,78.723,95.32503333333334,7.6207692307692305,6.905333333333333,3.9,240.42
2001-01-01,4.7,3.6,1.3,169.23333333333332,5.593333333333334,79.204,94.08366666666667,7.006923076923077,6.629666666666667,4.233333333333333,246.35
2001-04-01,4.8,2.3,4.9,170.26666666666668,4.326666666666667,79.683,92.89086666666667,7.13,7.124333333333333,4.4,250.48
2001-07-01,4.9,3.4,-0.1,170.16666666666666,3.4966666666666666,80.004,91.60973333333334,6.963846153846154,13.629,4.833333333333333,254.36
2001-10-01,4.9,1.8,2.4,169.23333333333332,2.1333333333333333,80.268,90.6464,6.770769230769231,9.9783333333333335,5.5,257.51
2002-01-01,5,3.1,4.9,169.16666666666666,1.7333333333333334,80.533,91.3197,6.9715384615384615,9.45,5.7,261.21
2002-04-01,5.1,4,3.9,170.53333333333333,1.75,80.821,92.73286666666667,6.813076923076923,8.937666666666667,5.833333333333333,265.65
2002-07-01,5.1,1.6,3.7,171.33333333333334,1.74,81.194,93.27163333333333,6.28923076923077,8.386333333333333,5.733333333333333,270.92
2002-10-01,5.2,3.5,2.9,172.2,1.4433333333333334,81.654,93.24936666666666,6.075384615384616,9.486333333333333,5.866666666666667,274.76
2003-01-01,5.4,1.4,4.1,174.33333333333334,1.25,82.025,93.7773,5.840769230769231,9.918333333333333,5.866666666666667,278.11
2003-04-01,5.4,2,4.7,173.63333333333333,1.2466666666666666,82.266,93.14536666666666,5.506923076923077,11.155666666666667,6.133333333333333,281.49
2003-07-01,5.6,3.8,9.3,175,1.0166666666666666,82.712,93.74786666666667,6.033846153846154,12.934,6.133333333333333,285.8
2003-10-01,5.8,3.4,7.2,175.46666666666667,0.9966666666666667,83.201,94.6696,5.9192857142857145,11.327,5.833333333333333,293.89
2004-01-01,5.9,3.7,5.2,177.23333333333332,1.0033333333333334,83.82,95.3323,5.5975,11.507333333333333,5.7,298.47
2004-04-01,6.1,3.6,6.5,178.4,1.01,84.504,95.8781,6.1061538461538465,13.790666666666667,5.6,305.71
2004-07-01,6.2,2.5,6.6,179.53333333333333,1.4333333333333333,85.056,96.4143,5.894285714285714,12.903333333333332,5.433333333333334,317.41
2004-10-01,6.3,3.6,7.3,181.96666666666667,1.95,85.712,97.7866,5.736153846153846,12.019666666666666,5.433333333333334,324.17
2005-01-01,6.4,1.9,7.9,182.63333333333333,2.47,86.391,99.187,5.768461538461539,12.776,5.3,331.64
2005-04-01,6.5,1.7,4.7,184.03333333333333,2.9433333333333334,86.996,99.68186666666666,5.708461538461538,11.994,5.1,342.23
2005-07-01,6.7,1.3,7.4,187.86666666666667,3.46,87.783,99.23373333333333,5.763846153846154,11.412,4.966666666666667,352.55
2005-10-01,6.7,1.3,5.9,189.73333333333332,3.98,88.489,100.1975,6.226153846153847,10.147666666666666,4.966666666666667,360.56
2006-01-01,6.6,4.5,8.4,190.4,4.456666666666667,89.107,101.138,6.246923076923077,9.606333333333334,4.733333333333333,366.28
2006-04-01,6.2,3.8,4.4,191.93333333333334,4.906666666666666,89.852,101.7467,6.602307692307693,10.337333333333333,4.633333333333333,370.01
2006-07-01,5.9,3.8,3.5,193.63333333333333,5.246666666666667,90.481,102.12956666666666,6.56,9.230666666666666,4.633333333333333,373.07
2006-10-01,5.6,3.8,5,191.5,5.246666666666667,90.815,102.34836666666666,6.243846153846154,8.358666666666666,4.433333333333334,376.88
2007-01-01,5.3,2.7,5,193.42566666666667,5.256666666666667,91.708,103.26316666666666,6.214615384615384,7.933333333333334,4.5,378.25
2007-04-01,5,2.7,5,195.99466666666666,5.25,92.301,104.53686666666667,6.358461538461539,8.791,4.5,377.99
2007-07-01,4.6,2.5,4.3,197.14866666666666,5.073333333333333,92.776,104.80343333333333,6.5515384615384615,9.312,4.666666666666667,373.77
2007-10-01,4.2,1.3,4.1,200.009,4.496666666666667,93.145,105.12446666666666,6.224615384615385,8.29,4.8,372.61
2008-01-01,3.9,0.7,-0.8,202.523,3.1766666666666667,93.489,104.75006666666667,5.872307692307692,8.964666666666666,5,369.91
2008-04-01,3.6,2.3,4.3,206.06066666666666,2.086666666666667,93.99,103.19793333333334,6.086923076923077,10.247666666666667,5.333333333333333,360.6
2008-07-01,3.4,0,0.8,210.23433333333332,1.94,94.69,99.7905,6.322307692307692,29.49266666666667,6,349.27
2008-10-01,3.1,0.8,-7.2,202.73833333333334,0.5066666666666667,94.986,95.53053333333334,5.841428571428572,544.242,6.866666666666667,346.07
2009-01-01,2.8,0.1,-4.5,200.34133333333332,0.18333333333333332,94.976,90.15973333333334,5.06,741.2936666666667,8.266666666666667,348.62
2009-04-01,2.6,-0.6,-1.2,201.76133333333334,0.18,94.838,87.59103333333333,5.012307692307692,827.272,9.3,339.41
2009-07-01,2.7,0.4,1.9,204.437,0.15666666666666668,94.938,88.9168,5.162307692307692,811.291,9.633333333333333,330.43
2009-10-01,2.7,-0.5,5.9,206.817,0.12,95.259,90.3211,4.922142857142857,1073.348,9.933333333333334,327.97
2010-01-01,2.6,0.5,2.6,207.847,0.13333333333333333,95.499,92.10086666666666,4.995833333333334,1132.6943333333334,9.833333333333334,324.04
2010-04-01,2.7,1,5.7,207.681,0.19333333333333333,95.943,93.8969,4.922307692307692,1068.6606666666667,9.633333333333333,321.15
2010-07-01,2.4,2.9,4.2,208.44,0.18666666666666668,96.222,95.10943333333333,4.4471428571428575,1032.6006666666667,9.466666666666667,324.2
2010-10-01,2.4,3.5,4.3,210.72133333333332,0.18666666666666668,96.763,95.42353333333334,4.436153846153847,1010.4413333333333,9.5,321.84
2011-01-01,2.4,4,1.2,213.662,0.15666666666666668,97.283,95.97203333333333,4.846923076923077,1225.6093333333333,9.033333333333333,313
2011-04-01,2.4,2.1,5.6,216.88033333333334,0.09333333333333334,97.922,96.35203333333334,4.650769230769231,1550.993,9.066666666666666,307.55
2011-07-01,2.4,1.8,2.5,218.337,0.08333333333333333,98.553,97.4595,4.291538461538462,1623.404,9,309.86
2011-10-01,2.5,1.6,5.4,219.222,0.07333333333333333,98.703,98.43183333333333,4.002307692307692,1562.8713333333333,8.633333333333333,311.22
2012-01-01,2.6,2.4,5.8,220.49366666666666,0.10333333333333333,99.32,99.3903,3.9223076923076925,1578.8496666666667,8.266666666666667,307.94
2012-04-01,2.6,3.6,3.3,220.59533333333334,0.15333333333333332,99.713,100.02023333333334,3.7946153846153847,1518.5076666666666,8.2,306.69
2012-07-01,2.7,2.4,2.6,221.55966666666666,0.14333333333333334,100.225,100.03746666666666,3.5538461538461537,1512.2363333333333,8.033333333333333,310.66
2012-10-01,2.8,4.9,2.5,223.098,0.16,100.737,100.55196666666667,3.359230769230769,1497.2203333333334,7.8,313.16
2013-01-01,2.9,-1.2,5.3,223.83233333333334,0.14333333333333334,101.139,101.37433333333334,3.496923076923077,1674.323,7.733333333333333,314.8
2013-04-01,3,-1.3,1.7,222.85633333333334,0.11666666666666667,101.431,101.79843333333334,3.6723076923076925,1924.7596666666666,7.533333333333333,319.74
2013-07-01,3.1,-0.2,5.2,224.006,0.08333333333333333,101.918,102.09973333333333,4.44,2191.453666666667,7.233333333333333,324.75
2013-10-01,3.1,-2.5,5.7,224.56333333333333,0.08666666666666667,102.517,102.86033333333333,4.2930769230769235,2441.0726666666665,6.933333333333334,327.53
2014-01-01,3.1,3.1,0.5,225.78133333333332,0.07333333333333333,102.895,103.63206666666666,4.364615384615385,2571.6863333333336,6.666666666666667,330.47
2014-04-01,3.2,3.6,7.8,226.69633333333334,0.09333333333333334,103.539,105.06926666666666,4.227692307692307,2654.634,6.233333333333333,336.77
2014-07-01,3.2,4.3,6.9,226.81766666666667,0.09,104.029,105.61046666666667,4.135384615384615,2750.0516666666667,6.1,341.66
2014-10-01,3.3,5.2,2.7,225.31266666666667,0.1,104.233,106.3272,3.9635714285714285,2610.6486666666665,5.7,344.49
2015-01-01,3.4,4.9,3,222.296,0.11,104.148,105.4607,3.716666666666667,2618.593,5.566666666666666,347.94
2015-04-01,3.4,4.4,5.7,223.62933333333334,0.12333333333333334,104.738,104.10566666666666,3.819230769230769,2612.1523333333334,5.4,354.12
2015-07-01,3.5,4.1,2.4,223.957,0.13666666666666666,105.117,104.03473333333334,3.9546153846153844,2614.354,5.1,359.62
2015-10-01,3.6,3.1,0.5,223.238,0.16,105.145,102.78626666666666,3.8978571428571427,2563.357,5,362.93
2016-01-01,3.7,2.5,1.2,222.27533333333332,0.36,105.055,102.30526666666667,3.7384615384615385,2428.429,4.933333333333334,366.32
2016-04-01,3.7,1.6,5.1,223.55133333333333,0.37333333333333335,105.778,101.76553333333334,3.589230769230769,2392.95,4.866666666666667,373.61
2016-07-01,3.7,1.1,3.5,224.08066666666667,0.39666666666666667,106.172,102.04643333333334,3.4461538461538463,2309.0923333333335,4.933333333333334,380.24
2016-10-01,3.8,1.6,3.9,225.321,0.45,106.72,102.22423333333333,3.8423076923076924,2088.816333333333,4.733333333333333,383.8
2017-01-01,3.9,2,3.9,226.93833333333333,0.7,107.275,102.47343333333333,4.173076923076923,2219.003,4.666666666666667,387.66
2017-04-01,3.8,2.7,4.2,226.188,0.95,107.58,103.73263333333334,3.98,2237.912,4.333333333333333,397.88
2017-07-01,3.8,2.9,4.8,227.077,1.1533333333333333,108.097,103.33073333333333,3.8838461538461537,2291.0243333333333,4.3,404.53
2017-10-01,3.9,2.8,5.1,228.87066666666666,1.2033333333333334,108.824,105.27626666666667,3.9223076923076925,2268.1433333333334,4.1,408.55
2018-01-01,3.9,2.8,4.3,230.91133333333335,1.4466666666666668,109.371,105.93416666666667,4.282307692307692,2206.795,4.1,414.22
2018-04-01,3.9,2.9,7.6,231.28733333333332,1.7366666666666668,110.266,107.30023333333334,4.544615384615384,2032.2896666666666,3.9,424.05
